time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-11-29T03:25:01.708Z,60.2143,-141.3027,0,1.9,ml,,,,0.81,ak,ak17400595,2017-11-29T03:28:16.123Z,"64km ENE of Cape Yakataga, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-11-29T03:18:34.170Z,38.824501,-122.7993317,2.3,1.61,md,28,57,0.008463,0.04,nc,nc72931990,2017-11-29T03:21:23.635Z,"6km W of Cobb, California",earthquake,0.23,0.41,0.04,6,automatic,nc,nc
2017-11-29T03:16:31.050Z,37.533165,-118.8198318,4.82,1.15,md,14,150,0.05724,0.01,nc,nc72931985,2017-11-29T03:42:02.553Z,"18km SE of Mammoth Lakes, California",earthquake,0.45,1.09,0.08,12,automatic,nc,nc
2017-11-29T03:08:04.336Z,60.8296,-151.9082,79.2,1.7,ml,,,,0.35,ak,ak17400592,2017-11-29T03:20:32.127Z,"37km WNW of Nikiski, Alaska",earthquake,,1.7,,,automatic,ak,ak
2017-11-29T02:50:44.500Z,33.9766667,-116.9195,5.78,0.98,ml,24,63,0.07424,0.16,ci,ci37819871,2017-11-29T02:54:28.564Z,"7km NW of Banning, CA",earthquake,0.23,0.77,0.239,30,automatic,ci,ci
2017-11-29T02:34:24.710Z,10.1856,-83.9908,12.66,3.2,ml,,112,0.217,0.74,us,us2000bvrr,2017-11-29T03:03:30.870Z,"22km W of Guapiles, Costa Rica",earthquake,1.4,5.2,0.074,24,reviewed,us,us
2017-11-29T02:25:00.720Z,-2.0193,-77.3655,153.81,4.4,mb,,48,1.591,1.39,us,us2000bvrq,2017-11-29T02:56:52.040Z,"72km ESE of Palora, Ecuador",earthquake,8,7,0.068,63,reviewed,us,us
2017-11-29T02:11:39.080Z,36.3771667,-120.9524994,5.45,1.73,md,14,166,0.07168,0.03,nc,nc72931970,2017-11-29T03:10:03.478Z,"23km NE of King City, California",earthquake,0.5,0.75,0.29,8,automatic,nc,nc
2017-11-29T02:07:38.690Z,38.8903351,-122.8746643,1.91,2.05,md,22,152,0.03177,0.03,nc,nc72931965,2017-11-29T02:59:03.774Z,"10km SSW of Kelseyville, California",earthquake,0.29,0.72,0.09,9,automatic,nc,nc
2017-11-29T02:05:51.782Z,62.239,-145.7115,24.6,1.5,ml,,,,0.47,ak,ak17400271,2017-11-29T02:11:28.486Z,"16km NNW of Glennallen, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-11-29T01:47:23.160Z,38.8103333,-122.8136673,1.78,0.51,md,14,73,0.01221,0.05,nc,nc72931960,2017-11-29T01:57:04.300Z,"6km NW of The Geysers, California",earthquake,0.26,0.55,0.04,3,automatic,nc,nc
2017-11-29T01:09:28.035Z,59.6776,-152.8624,85.4,2.8,ml,,,,0.49,ak,ak17400260,2017-11-29T01:23:55.384Z,"59km W of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-11-29T01:08:32.340Z,36.5603333,-121.1571655,7.03,1.61,md,10,140,0.03023,0.07,nc,nc72931955,2017-11-29T02:16:03.337Z,"21km NE of Soledad, California",earthquake,0.42,0.8,0.16,8,automatic,nc,nc
2017-11-29T00:52:45.857Z,37.1487,-114.7907,0,0.9,ml,7,114.93,0.331,0.2036,nn,nn00613811,2017-11-29T01:16:35.406Z,"40km SE of Alamo, Nevada",earthquake,,0,1.14,4,reviewed,nn,nn
2017-11-29T00:41:54.860Z,31.2298,-103.5094,5,2,ml,,64,0.336,0.48,us,us2000bvr8,2017-11-29T01:00:50.181Z,"21km S of Pecos, Texas",earthquake,1.2,1.9,0.097,28,reviewed,us,us
2017-11-29T00:40:51.840Z,34.3445,-116.4668333,10.05,1.5,ml,34,52,0.08754,0.14,ci,ci37819855,2017-11-29T01:08:08.890Z,"26km N of Yucca Valley, CA",earthquake,0.21,0.4,0.235,22,reviewed,ci,ci
2017-11-29T00:30:48.530Z,33.49,-116.7858333,4.29,0.71,ml,29,38,0.0254,0.14,ci,ci37819847,2017-11-29T00:57:01.300Z,"9km NE of Aguanga, CA",earthquake,0.18,0.35,0.108,23,reviewed,ci,ci
2017-11-29T00:18:04.424Z,65.0008,-147.4246,1.3,1.2,ml,,,,0.74,ak,ak17399936,2017-11-29T00:20:25.507Z,"22km NE of Fairbanks, Alaska",earthquake,,3.4,,,automatic,ak,ak
2017-11-29T00:11:58.130Z,36.6923333,-120.9375,2.1,1.47,md,23,186,0.0877,0.15,nc,nc72931945,2017-11-29T03:36:02.539Z,"39km SW of South Dos Palos, California",earthquake,0.68,2.17,0.154,18,reviewed,nc,nc
2017-11-28T23:58:31.510Z,33.4916667,-116.7695,-0.07,0.32,ml,11,219,0.03303,0.23,ci,ci37819831,2017-11-29T00:49:02.994Z,"10km ENE of Aguanga, CA",earthquake,0.7,31.61,0.109,3,reviewed,ci,ci
2017-11-28T23:46:07.540Z,38.8069992,-122.8141632,3.37,0.55,md,10,144,0.01188,0.04,nc,nc72931940,2017-11-29T00:02:02.711Z,"6km WNW of The Geysers, California",earthquake,0.58,1,,1,automatic,nc,nc
2017-11-28T23:34:21.990Z,13.8004,-91.7342,35,4.5,mb,,195,0.721,1.12,us,us2000bvpw,2017-11-29T00:55:39.684Z,"58km SSE of Champerico, Guatemala",earthquake,8.7,2,0.071,59,reviewed,us,us
2017-11-28T23:19:53.356Z,35.9068,-115.6911,11,1.3,ml,11,71.89,0.241,0.1775,nn,nn00613804,2017-11-28T23:43:34.837Z,"11km NNW of Sandy Valley, Nevada",earthquake,,5.8,0.33,5,reviewed,nn,nn
2017-11-28T23:19:25.210Z,60.4066,-147.3446,12.3,2.9,ml,,,,0.56,ak,ak17399520,2017-11-28T23:53:24.040Z,"83km ESE of Whittier, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-11-28T23:16:48.450Z,37.1511667,-121.5376667,7.63,0.99,md,17,66,0.07198,0.03,nc,nc72931935,2017-11-29T03:33:03.536Z,"9km NE of San Martin, California",earthquake,0.23,0.95,0.22,13,reviewed,nc,nc
2017-11-28T23:13:19.910Z,13.7984,-91.8345,35,4.3,mb,,207,0.734,0.96,us,us2000bvpj,2017-11-28T23:46:35.040Z,"56km S of Champerico, Guatemala",earthquake,10.4,2,0.082,42,reviewed,us,us
2017-11-28T23:04:01.470Z,33.483,-116.7885,6.62,0.44,ml,16,107,0.09265,0.15,ci,ci37819807,2017-11-28T23:43:10.504Z,"8km ENE of Aguanga, CA",earthquake,0.36,0.57,0.043,8,reviewed,ci,ci
2017-11-28T22:54:28.559Z,63.0978,-151.4706,15.7,1,ml,,,,0.57,ak,ak17399507,2017-11-28T23:03:11.009Z,"110km NW of Talkeetna, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-11-28T22:44:08.240Z,33.5026667,-116.7945,4.74,0.6,ml,25,97,0.01084,0.08,ci,ci37819799,2017-11-28T23:39:10.559Z,"9km NE of Aguanga, CA",earthquake,0.16,0.21,0.09,15,reviewed,ci,ci
2017-11-28T22:27:51.920Z,33.7126667,-116.7508333,16.18,0.57,ml,15,178,0.0306,0.06,ci,ci37819791,2017-11-28T23:32:02.940Z,"4km SW of Idyllwild, CA",earthquake,0.26,0.27,0.125,8,reviewed,ci,ci
2017-11-28T22:20:27.812Z,38.4766,-118.3819,3.4,0,ml,4,178.87,0.054,0.058,nn,nn00613805,2017-11-28T23:24:51.369Z,"21km ESE of Hawthorne, Nevada",earthquake,,12.2,0.22,2,reviewed,nn,nn
2017-11-28T22:13:16.980Z,37.5188333,-118.4301667,8.21,0.99,md,12,137,0.03099,0.04,nc,nc72931915,2017-11-29T00:12:02.715Z,"14km N of Dixon Lane-Meadow Creek, California",earthquake,0.48,0.72,0.271,11,reviewed,nc,nc
2017-11-28T22:11:12.488Z,62.8553,-150.4568,85.8,2.3,ml,,,,0.64,ak,ak17399505,2017-11-28T22:14:20.273Z,"61km NNW of Talkeetna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-11-28T22:07:01.570Z,38.8255005,-122.7994995,2.39,0.52,md,13,52,0.008523,0.04,nc,nc72931910,2017-11-28T22:36:02.438Z,"6km W of Cobb, California",earthquake,0.36,0.83,0.02,2,automatic,nc,nc
2017-11-28T21:54:47.336Z,39.5626,-119.7922,7.4,1.8,ml,23,96.93,0.026,0.1499,nn,nn00613797,2017-11-28T23:12:27.127Z,"3km SSW of Sun Valley, Nevada",earthquake,,0.6,0.29,9,reviewed,nn,nn
2017-11-28T21:49:47.680Z,33.9571667,-117.1595,14.12,1.02,ml,31,126,0.06504,0.18,ci,ci37819775,2017-11-28T22:03:25.358Z,"7km ENE of Moreno Valley, CA",earthquake,0.3,0.59,0.146,17,reviewed,ci,ci
2017-11-28T21:43:23.850Z,19.4083328,-155.5070038,10.27,1.75,md,29,43,,0.1,hv,hv61990776,2017-11-28T21:46:36.110Z,"22km N of Pahala, Hawaii",earthquake,0.3,0.72,0.13,10,automatic,hv,hv
2017-11-28T21:34:57.480Z,33.8685,-117.4946667,-0.56,1.28,ml,18,81,0.06559,0.16,ci,ci37819759,2017-11-28T22:05:13.366Z,"3km ESE of Home Gardens, CA",quarry blast,0.27,31.61,0.191,16,reviewed,ci,ci
2017-11-28T21:20:37.194Z,39.562,-119.8025,6.4,0.9,ml,9,96.55,0.023,0.1366,nn,nn00613810,2017-11-29T00:51:51.407Z,"3km NNE of Reno, Nevada",earthquake,,1,0.13,2,reviewed,nn,nn
2017-11-28T21:20:34.350Z,44.7626667,-110.641,3.18,1.63,ml,14,167,0.05445,0.17,uu,uu60260027,2017-11-28T23:24:39.500Z,"36km NNE of Old Faithful Geyser, Wyoming",earthquake,0.56,1.2,0.653,2,reviewed,uu,uu
2017-11-28T21:04:13.443Z,39.5538,-119.7979,5.7,0.8,ml,11,80.58,0.032,0.1141,nn,nn00613807,2017-11-28T23:53:16.934Z,"3km NNE of Reno, Nevada",earthquake,,1.4,0,1,reviewed,nn,nn
2017-11-28T21:03:56.160Z,33.5383333,-116.7125,2.62,0.09,ml,15,81,0.03402,0.08,ci,ci37819743,2017-11-28T21:25:07.116Z,"4km WSW of Anza, CA",earthquake,0.16,0.15,0.149,5,reviewed,ci,ci
2017-11-28T21:03:40.320Z,38.8126678,-122.7806702,0.14,0.88,md,10,120,0.0005905,0.02,nc,nc72931905,2017-11-28T21:18:03.206Z,"4km NNW of The Geysers, California",earthquake,0.26,0.99,0.01,3,automatic,nc,nc
2017-11-28T20:55:06.530Z,44.4336667,-110.331,9.43,1.23,md,11,112,0.05326,0.11,uu,uu60259997,2017-11-28T22:00:41.380Z,"39km E of Old Faithful Geyser, Wyoming",earthquake,0.37,0.8,0.077,3,reviewed,uu,uu
2017-11-28T20:52:44.711Z,60.7554,-150.8576,57,1.5,ml,,,,0.32,ak,ak17399483,2017-11-28T21:39:02.004Z,"24km NNW of Sterling, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2017-11-28T20:46:40.190Z,38.7813339,-122.7476654,-0.52,1.89,md,20,93,0.008759,0.08,nc,nc72931900,2017-11-29T00:10:04.708Z,"0km ENE of The Geysers, California",earthquake,0.22,0.61,0.21,9,automatic,nc,nc
2017-11-28T20:26:14.550Z,33.8538333,-117.4841667,-0.56,1.05,ml,38,59,0.04879,0.26,ci,ci37819727,2017-11-28T21:21:09.013Z,"4km SE of Home Gardens, CA",quarry blast,0.51,31.61,0.165,14,reviewed,ci,ci
2017-11-28T20:25:08.124Z,60.0617,-151.6942,51.5,1.4,ml,,,,0.37,ak,ak17399481,2017-11-28T21:35:03.358Z,"32km NNE of Anchor Point, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2017-11-28T20:12:30.528Z,61.867,-151.1534,68.2,1.3,ml,,,,0.13,ak,ak17399476,2017-11-28T20:17:38.118Z,"60km WNW of Willow, Alaska",earthquake,,0.8,,,automatic,ak,ak
2017-11-28T20:12:22.860Z,35.9123333,-120.4531667,5.04,2.35,md,31,54,0.01459,0.05,nc,nc72931890,2017-11-29T03:24:02.510Z,"26km SSW of Coalinga, California",earthquake,0.26,0.29,0.109,15,reviewed,nc,nc
2017-11-28T20:12:08.320Z,35.9106667,-120.4548333,5.79,2.73,md,72,42,0.01663,0.05,nc,nc72931885,2017-11-29T03:09:05.476Z,"26km SSW of Coalinga, California",earthquake,0.12,0.15,0.18,70,reviewed,nc,nc
2017-11-28T20:11:18.750Z,33.873,-117.498,-0.56,0.89,ml,19,83,0.07083,0.22,ci,ci37819703,2017-11-28T21:36:22.287Z,"2km ESE of Home Gardens, CA",quarry blast,0.51,31.61,0.092,13,reviewed,ci,ci
2017-11-28T20:08:50.510Z,38.8079987,-122.8193359,2.4,0.97,md,16,74,0.007738,0.04,nc,nc72931880,2017-11-28T20:45:05.752Z,"6km WNW of The Geysers, California",earthquake,0.31,0.46,0.2,5,automatic,nc,nc
2017-11-28T19:36:35.650Z,33.5663333,-116.9038333,10.42,1,ml,35,43,0.07886,0.15,ci,ci37819679,2017-11-28T21:06:27.966Z,"14km NNW of Aguanga, CA",earthquake,0.19,0.55,0.098,19,reviewed,ci,ci
2017-11-28T18:57:19.150Z,46.3276667,-111.6176667,-2,1.22,md,8,141,0.335,0.12,mb,mb80271904,2017-11-28T22:30:05.030Z,"7km W of Townsend, Montana",quarry blast,0.5,31.61,0.193,6,reviewed,mb,mb
2017-11-28T18:46:51.558Z,60.5399,-147.4369,19.4,2.1,ml,,,,0.43,ak,ak17399145,2017-11-28T18:53:48.189Z,"72km ESE of Whittier, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-11-28T18:45:56.677Z,38.5277,-118.5709,0,0.1,ml,3,258.85,0.108,0.0556,nn,nn00613769,2017-11-28T18:59:44.740Z,"4km E of Hawthorne, Nevada",earthquake,,0,0.08,3,reviewed,nn,nn
2017-11-28T18:29:48.860Z,33.498,-116.564,10.87,0.56,ml,17,219,0.03209,0.11,ci,ci37819623,2017-11-28T19:08:28.921Z,"12km ESE of Anza, CA",earthquake,0.42,0.36,0.066,5,reviewed,ci,ci
2017-11-28T18:27:05.770Z,38.8371658,-122.8376694,1.54,1.23,md,21,86,0.002219,0.05,nc,nc72931870,2017-11-28T22:02:03.355Z,"9km NW of The Geysers, California",earthquake,0.23,0.33,0.09,5,automatic,nc,nc
2017-11-28T18:23:31.599Z,63.5323,-147.2955,0,2,ml,,,,0.55,ak,ak17398838,2017-11-28T18:38:14.765Z,"84km ENE of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-11-28T18:05:18.710Z,37.1241,-98.3149,5,2.4,mb_lg,,121,0.175,0.27,us,us2000bvin,2017-11-28T21:20:31.040Z,"19km NE of Kiowa, Kansas",earthquake,1.5,1.9,0.154,11,reviewed,us,us
2017-11-28T18:03:45.240Z,33.4791667,-116.4215,13.8,0.9,ml,37,104,0.04426,0.14,ci,ci37819567,2017-11-28T18:14:35.559Z,"23km SSW of La Quinta, CA",earthquake,0.23,0.38,0.139,19,reviewed,ci,ci
2017-11-28T17:52:43.130Z,38.8201675,-122.8430023,1.81,1.22,md,21,50,0.006888,0.04,nc,nc72931860,2017-11-28T21:33:04.253Z,"8km WNW of The Geysers, California",earthquake,0.24,0.36,0.09,5,automatic,nc,nc
2017-11-28T17:49:31.090Z,44.8091667,-110.7981667,6.21,1.31,md,14,195,0.04269,0.13,uu,uu60259962,2017-11-28T21:18:34.650Z,"29km NE of West Yellowstone, Montana",earthquake,0.6,0.89,0.312,9,reviewed,uu,uu
2017-11-28T17:47:50.910Z,51.4858,178.2218,63.22,4.3,mb,,154,0.495,0.82,us,us2000bvit,2017-11-28T20:19:38.040Z,"55km SSW of Little Sitkin Island, Alaska",earthquake,7.5,6.2,0.052,104,reviewed,us,us
2017-11-28T17:38:00.800Z,18.5114,145.6127,186.69,5.2,mb,,31,4.946,0.83,us,us2000bvfp,2017-11-28T17:57:43.040Z,"28km SSW of Agrihan, Northern Mariana Islands",earthquake,7.9,4.2,0.029,386,reviewed,us,us
2017-11-28T17:35:13.400Z,33.506,-116.795,5.06,0.61,ml,24,66,0.007768,0.14,ci,ci37819535,2017-11-28T17:46:20.860Z,"10km NE of Aguanga, CA",earthquake,0.24,0.64,0.108,16,reviewed,ci,ci
2017-11-28T17:29:57.920Z,37.5513333,-118.8466667,1,0.24,md,7,300,0.04107,0.03,nc,nc72931850,2017-11-28T19:01:03.475Z,"15km SE of Mammoth Lakes, California",earthquake,0.91,31.61,0.226,6,reviewed,nc,nc
2017-11-28T17:08:02.010Z,36.597168,-121.1999969,2.51,1.78,md,14,126,0.02362,0.08,nc,nc72931805,2017-11-28T20:21:04.698Z,"22km NNE of Soledad, California",earthquake,0.37,0.6,0.23,12,automatic,nc,nc
2017-11-28T16:57:48.490Z,38.8434982,-122.8170013,0.26,0.97,md,17,76,0.0122,0.05,nc,nc72931800,2017-11-28T17:11:02.589Z,"8km WNW of Cobb, California",earthquake,0.2,0.5,0.19,5,automatic,nc,nc
2017-11-28T16:55:48.890Z,44.7906667,-110.7943333,4.3,0.97,md,9,202,0.04006,0.1,uu,uu60259952,2017-11-28T17:17:39.430Z,"28km ENE of West Yellowstone, Montana",earthquake,0.44,0.75,0.197,4,reviewed,uu,uu
2017-11-28T16:55:12.009Z,36.6893,-117.479,14,0.4,ml,5,264.96,0.405,0.1501,nn,nn00613793,2017-11-28T20:47:00.861Z,"53km E of Lone Pine, California",earthquake,,10.2,0.08,2,reviewed,nn,nn
2017-11-28T16:41:16.871Z,36.8013,-116.213,0,0.1,ml,11,80.5,0.074,0.1364,nn,nn00613761,2017-11-28T17:39:34.453Z,"50km ESE of Beatty, Nevada",earthquake,,0,0.73,6,reviewed,nn,nn
2017-11-28T16:24:08.110Z,37.6305008,-118.8676682,2.99,1.25,md,16,92,0.01208,0.03,nc,nc72931795,2017-11-28T18:36:02.417Z,"9km ESE of Mammoth Lakes, California",earthquake,0.39,0.43,0.12,13,automatic,nc,nc
2017-11-28T16:19:55.400Z,37.6508333,-118.9476667,3.69,0.33,md,10,123,0.035,0.06,nc,nc72931790,2017-11-28T18:08:02.883Z,"2km E of Mammoth Lakes, California",earthquake,0.35,0.88,0.237,8,reviewed,nc,nc
2017-11-28T16:12:06.070Z,33.5055,-116.798,5.11,0.44,ml,11,213,0.07836,0.07,ci,ci37819415,2017-11-28T18:26:46.230Z,"9km NE of Aguanga, CA",earthquake,0.36,0.78,0.119,7,reviewed,ci,ci
2017-11-28T16:01:25.680Z,33.4975,-116.7858333,6.22,0.82,ml,23,38,0.07893,0.14,ci,ci37819399,2017-11-28T17:22:13.220Z,"10km NE of Aguanga, CA",earthquake,0.22,0.91,0.117,26,reviewed,ci,ci
2017-11-28T16:00:43.464Z,63.5157,-147.9676,2.6,2,ml,,,,0.43,ak,ak17398500,2017-11-28T16:07:54.973Z,"50km ENE of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-11-28T16:00:31.650Z,33.4906667,-116.787,5.13,0.54,ml,19,95,0.02435,0.07,ci,ci37819391,2017-11-28T18:21:38.109Z,"9km NE of Aguanga, CA",earthquake,0.16,0.53,0.131,10,reviewed,ci,ci
2017-11-28T15:53:13.070Z,36.9758,-115.9545,10.7,-0.2,ml,10,190.11,0.028,0.1742,nn,nn00613792,2017-11-28T20:40:45.387Z,"72km E of Beatty, Nevada",earthquake,,1.5,0.1,3,reviewed,nn,nn
2017-11-28T15:45:50.600Z,33.4935,-116.7878333,5.22,0.95,ml,31,34,0.08321,0.14,ci,ci37819375,2017-11-28T17:22:28.629Z,"9km NE of Aguanga, CA",earthquake,0.17,0.87,0.096,27,reviewed,ci,ci
2017-11-28T15:39:19.672Z,63.0388,-151.4113,0.1,2.5,ml,,,,1.2,ak,ak17398491,2017-11-28T15:56:48.040Z,"106km NW of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-11-28T15:23:54.940Z,37.0428333,-112.8765,20.74,2.07,ml,10,123,0.05087,0.16,uu,uu60259947,2017-11-28T16:21:05.830Z,"9km ENE of Hildale, Utah",earthquake,0.51,1.04,0.37,2,reviewed,uu,uu
