time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-11-28T14:58:48.870Z,38.882,-115.3154,2.6,1.5,ml,5,218.28,0.409,0.0446,nn,nn00613759,2017-11-28T17:08:28.252Z,"20km NE of Currant, Nevada",earthquake,,6.6,0.21,2,reviewed,nn,nn
2017-11-28T14:46:19.419Z,61.1799,-150.7272,18.2,1.9,ml,,,,0.42,ak,ak17398399,2017-11-28T14:53:20.807Z,"44km W of Anchorage, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-11-28T14:24:11.540Z,-17.5716,-14.0768,10,4.9,mb,,79,8.14,0.82,us,us2000bvde,2017-11-28T15:35:55.040Z,"Southern Mid-Atlantic Ridge",earthquake,6.9,1.8,0.094,35,reviewed,us,us
2017-11-28T14:23:08.330Z,33.5055,-116.4186667,9.76,0.82,ml,22,113,0.01879,0.19,ci,ci37819351,2017-11-28T14:58:18.450Z,"20km SSW of La Quinta, CA",earthquake,0.49,0.52,0.113,19,reviewed,ci,ci
2017-11-28T14:19:50.590Z,32.944,-100.8859,4.48,2.6,mb_lg,,54,0.082,0.44,us,us2000bvd7,2017-11-28T15:05:52.426Z,"25km N of Snyder, Texas",earthquake,1.3,6,0.128,16,reviewed,us,us
2017-11-28T14:19:27.920Z,36.4908333,-89.5536667,8.87,1.41,md,16,110,0.04898,0.04,nm,nm60211596,2017-11-28T16:40:33.980Z,"10km SSW of New Madrid, Missouri",earthquake,0.43,0.73,0.116,6,reviewed,nm,nm
2017-11-28T14:08:33.760Z,33.4858333,-116.7885,4.83,0.79,ml,25,95,0.02826,0.14,ci,ci37819335,2017-11-28T18:10:33.261Z,"9km NE of Aguanga, CA",earthquake,0.23,0.69,0.088,14,reviewed,ci,ci
2017-11-28T13:56:54.885Z,59.7766,-136.4439,0,2.4,ml,,,,0.69,ak,ak17398100,2017-11-28T14:02:05.500Z,"72km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-11-28T13:56:15.850Z,37.5021667,-118.8531667,2.13,0.99,md,16,233,0.08977,0.1,nc,nc72931775,2017-11-28T17:59:01.858Z,"19km SSE of Mammoth Lakes, California",earthquake,0.76,3.28,0.199,14,reviewed,nc,nc
2017-11-28T13:55:41.566Z,62.9721,-148.0847,58.6,2.3,ml,,,,0.54,ak,ak17398096,2017-11-28T14:02:05.286Z,"63km SE of Cantwell, Alaska",earthquake,,1.4,,,automatic,ak,ak
2017-11-28T13:53:14.260Z,37.4951668,-118.8336639,-0.58,1.31,md,8,215,0.0894,0.04,nc,nc72931770,2017-11-28T15:26:03.340Z,"20km SE of Mammoth Lakes, California",earthquake,1.07,7.8,0.19,7,automatic,nc,nc
2017-11-28T13:15:45.400Z,72.5964,3.251,10,5.6,mww,,27,6.492,0.68,us,us2000bvcw,2017-11-28T18:42:02.040Z,"Norwegian Sea",earthquake,5.9,1.7,0.066,22,reviewed,us,us
2017-11-28T13:10:16.948Z,39.0112,-118.1729,8.1,1.4,ml,10,141.74,0.067,0.1424,nn,nn00613753,2017-11-29T02:36:27.100Z,"26km NW of Gabbs, Nevada",earthquake,,2.2,0.23,6,reviewed,nn,nn
2017-11-28T13:10:07.850Z,37.2675018,-121.9868317,2.8,1.63,md,10,100,0.06156,0.09,nc,nc72931765,2017-11-28T15:00:04.272Z,"3km SW of Campbell, California",earthquake,0.43,1.65,0.14,11,automatic,nc,nc
2017-11-28T13:02:40.840Z,34.5418333,-118.1481667,9.65,1.32,ml,26,77,0.06316,0.11,ci,ci37819287,2017-11-28T14:17:33.695Z,"5km NNW of Vincent, CA",earthquake,0.23,0.43,0.232,27,reviewed,ci,ci
2017-11-28T12:46:48.430Z,38.8125,-122.8130035,2.34,1.18,md,17,91,0.01112,0.04,nc,nc72931760,2017-11-28T14:35:02.210Z,"6km NW of The Geysers, California",earthquake,0.26,0.41,0.17,4,automatic,nc,nc
2017-11-28T12:44:51.220Z,4.0069,126.801,46.2,4.6,mb,,136,3.262,0.56,us,us2000bvcr,2017-11-28T12:57:35.040Z,"214km SE of Sarangani, Philippines",earthquake,9.7,9.1,0.101,29,reviewed,us,us
2017-11-28T12:37:04.330Z,36.2872,-97.5166,4.35,2.6,mb_lg,,27,0.211,0.51,us,us2000bvcp,2017-11-28T20:39:39.915Z,"20km W of Perry, Oklahoma",earthquake,1,7.3,0.124,17,reviewed,us,us
2017-11-28T12:28:12.210Z,46.8636667,-112.532,13.49,0.14,md,9,148,0.125,0.07,mb,mb80271879,2017-11-28T16:27:36.970Z,"15km SE of Lincoln, Montana",earthquake,0.77,1.04,0.245,2,reviewed,mb,mb
2017-11-28T12:21:21.940Z,33.5131667,-116.4635,4.69,1.69,ml,56,58,0.03319,0.2,ci,ci37819255,2017-11-28T14:18:24.920Z,"20km ESE of Anza, CA",earthquake,0.21,0.56,0.167,26,reviewed,ci,ci
2017-11-28T12:12:54.030Z,38.8240013,-122.7981644,3.91,0.88,md,8,136,0.009323,0.02,nc,nc72931745,2017-11-28T13:51:05.089Z,"6km W of Cobb, California",earthquake,0.89,1.13,0.01,3,automatic,nc,nc
2017-11-28T12:11:26.505Z,38.3579,-118.9245,9.8,1,ml,5,182.35,0.346,0.1103,nn,nn00613791,2017-11-29T02:37:15.565Z,"29km ENE of Bridgeport, California",earthquake,,17.2,0.01,2,reviewed,nn,nn
2017-11-28T12:07:31.820Z,37.609,-118.8316667,2.88,0.35,md,7,179,0.01905,0.06,nc,nc72931740,2017-11-28T17:52:02.843Z,"13km ESE of Mammoth Lakes, California",earthquake,0.86,1.02,0.105,6,reviewed,nc,nc
2017-11-28T11:45:52.979Z,36.6621,-116.2862,9.2,-0.1,ml,13,101.74,0.046,0.128,nn,nn00613789,2017-11-29T02:37:14.111Z,"50km ESE of Beatty, Nevada",earthquake,,1.3,0.29,3,reviewed,nn,nn
2017-11-28T11:41:44.760Z,45.1335,-122.6171667,16.92,1.88,ml,15,78,0.122,0.21,uw,uw61331527,2017-11-28T18:36:35.320Z,"3km WSW of Molalla, Oregon",earthquake,0.38,1.05,0.147,18,reviewed,uw,uw
2017-11-28T11:25:25.390Z,36.908165,-121.3525009,8.2,1.54,md,15,96,0.0396,0.07,nc,nc72931735,2017-11-28T13:23:02.015Z,"7km NE of Hollister, California",earthquake,0.38,0.58,0.08,12,automatic,nc,nc
2017-11-28T11:16:20.896Z,61.4288,-152.3144,10,0.7,ml,,,,0.41,ak,ak17397506,2017-11-28T17:56:15.427Z,"99km NNW of Nikiski, Alaska",earthquake,,0,,,reviewed,ak,ak
2017-11-28T11:11:50.780Z,38.8176651,-122.8058319,2.37,0.9,md,9,85,0.006612,0.01,nc,nc72931730,2017-11-28T11:27:03.747Z,"6km NW of The Geysers, California",earthquake,0.65,1.27,0.04,2,automatic,nc,nc
2017-11-28T11:01:44.295Z,64.9659,-147.7548,12,0.8,ml,,,,0.84,ak,ak17397502,2017-11-28T11:07:40.380Z,"12km N of College, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-11-28T11:01:27.408Z,61.4811,-149.9075,34.5,1.7,ml,,,,0.59,ak,ak17397501,2017-11-28T11:07:40.583Z,"5km SSE of Big Lake, Alaska",earthquake,,0.1,,,automatic,ak,ak
2017-11-28T10:59:33.615Z,64.9662,-147.7974,11.9,1.9,ml,,,,0.68,ak,ak17397497,2017-11-28T11:03:59.731Z,"12km N of College, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-11-28T10:55:32.700Z,33.4955,-116.7935,4.92,0.37,ml,28,57,0.01777,0.12,ci,ci37819239,2017-11-28T17:45:39.249Z,"9km NE of Aguanga, CA",earthquake,0.14,0.46,0.056,14,reviewed,ci,ci
2017-11-28T10:43:32.171Z,61.6781,-149.8054,42,1.7,ml,,,,0.66,ak,ak17397213,2017-11-28T10:47:06.998Z,"5km N of Houston, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-11-28T10:41:31.680Z,33.484,-116.7886667,5.11,0.81,ml,45,33,0.02993,0.16,ci,ci37819223,2017-11-28T17:39:17.020Z,"8km ENE of Aguanga, CA",earthquake,0.14,0.59,0.084,23,reviewed,ci,ci
2017-11-28T10:39:53.980Z,44.769,-111.5131667,10.87,0.96,ml,8,152,0.085,0.16,mb,mb80271869,2017-11-28T16:02:40.660Z,"34km WNW of West Yellowstone, Montana",earthquake,1.41,2.28,0.092,3,reviewed,mb,mb
2017-11-28T10:39:43.400Z,33.0806667,-115.9995,2.81,2.12,ml,72,32,0.1526,0.25,ci,ci37819215,2017-11-28T17:29:28.060Z,"14km ESE of Ocotillo Wells, CA",earthquake,0.18,0.6,0.115,71,reviewed,ci,ci
2017-11-28T10:28:12.440Z,36.0686667,-118.0021667,2.09,1.3,ml,16,74,0.1091,0.12,ci,ci37819207,2017-11-28T14:18:29.530Z,"6km WNW of Coso Junction, CA",earthquake,0.29,0.57,0.164,15,reviewed,ci,ci
2017-11-28T10:27:50.120Z,38.8353348,-122.7898331,2.31,0.88,md,8,74,0.003096,0.01,nc,nc72931715,2017-11-28T10:43:02.640Z,"5km WNW of Cobb, California",earthquake,0.48,1.6,,1,automatic,nc,nc
2017-11-28T09:50:41.531Z,52.2417,-169.3451,38,3.6,ml,,,,0.75,ak,ak17397210,2017-11-28T17:50:03.602Z,"83km SSW of Nikolski, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2017-11-28T09:42:07.260Z,19.3395004,-155.0836639,5.45,2.28,ml,49,166,,0.29,hv,hv61990371,2017-11-28T09:47:47.360Z,"19km ESE of Volcano, Hawaii",earthquake,0.63,0.68,0.15,4,automatic,hv,hv
2017-11-28T09:25:57.450Z,33.103,-116.4506667,11.85,0.99,ml,44,57,0.1252,0.22,ci,ci37819199,2017-11-28T16:28:37.205Z,"14km E of Julian, CA",earthquake,0.24,0.78,0.102,19,reviewed,ci,ci
2017-11-28T09:20:23.130Z,-5.542,126.2684,477.65,4.7,mb,,27,4.632,1.29,us,us2000bvbf,2017-11-28T12:48:35.040Z,"196km S of Leksula, Indonesia",earthquake,10.2,2.6,0.083,44,reviewed,us,us
2017-11-28T09:16:00.527Z,62.8945,-150.6399,82.7,2.6,ml,,,,0.69,ak,ak17396921,2017-11-28T09:37:25.318Z,"69km NNW of Talkeetna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2017-11-28T09:12:01.860Z,38.8180008,-122.7986679,2.97,1.17,md,24,50,0.01036,0.03,nc,nc72931690,2017-11-28T11:48:01.798Z,"5km NW of The Geysers, California",earthquake,0.26,0.5,0.09,5,automatic,nc,nc
2017-11-28T09:10:23.704Z,63.8222,-149.2217,107,1.7,ml,,,,0.21,ak,ak17396919,2017-11-28T09:17:33.170Z,"13km WSW of Healy, Alaska",earthquake,,1,,,automatic,ak,ak
2017-11-28T08:57:11.930Z,-20.9194,-176.5676,206.94,4.7,mb,,86,6.507,1.15,us,us2000bvbj,2017-11-28T09:38:34.040Z,"142km W of Havelu, Tonga",earthquake,8.2,7.2,0.077,52,reviewed,us,us
2017-11-28T08:54:12.880Z,19.8298,-68.344,16,3.3,md,3,351,1.8373,0.19,pr,pr2017332001,2017-11-28T12:20:13.675Z,"119km NE of Miches, Dominican Republic",earthquake,7.87,16.05,0.08,3,reviewed,pr,pr
2017-11-28T08:50:09.201Z,38.3733,-118.8912,9.9,1.1,ml,3,296.65,0.327,0.0234,nn,nn00613787,2017-11-29T02:37:04.851Z,"28km SW of Hawthorne, Nevada",earthquake,,88.6,0,1,reviewed,nn,nn
2017-11-28T08:42:14.550Z,37.5981674,-118.8118362,7.2,0.85,md,9,167,0.01595,0.02,nc,nc72931685,2017-11-28T08:56:03.417Z,"15km ESE of Mammoth Lakes, California",earthquake,1.45,1.14,0.07,8,automatic,nc,nc
2017-11-28T08:24:26.420Z,33.5368333,-116.718,2.8,0.35,ml,17,98,0.03273,0.08,ci,ci37819183,2017-11-28T14:18:14.517Z,"5km WSW of Anza, CA",earthquake,0.21,0.45,0.124,10,reviewed,ci,ci
2017-11-28T08:08:09.160Z,38.8266678,-122.7968369,2.13,0.82,md,7,125,0.01084,0.01,nc,nc72931680,2017-11-28T08:28:03.368Z,"6km W of Cobb, California",earthquake,0.53,0.58,0.14,3,automatic,nc,nc
2017-11-28T08:02:23.240Z,38.8196678,-122.7976685,3.01,2.05,md,29,50,0.01038,0.04,nc,nc72931670,2017-11-28T11:19:02.726Z,"5km NW of The Geysers, California",earthquake,0.19,0.41,0.13,10,automatic,nc,nc
2017-11-28T08:01:38.720Z,38.8190002,-122.7983322,3.21,0.8,md,21,47,0.01017,0.04,nc,nc72931675,2017-11-28T08:18:02.343Z,"5km NW of The Geysers, California",earthquake,0.27,0.55,0.1,4,automatic,nc,nc
2017-11-28T08:01:11.430Z,38.8206673,-122.7973328,2.9,2.24,md,45,40,0.01032,0.05,nc,nc72931665,2017-11-28T11:04:03.691Z,"5km NW of The Geysers, California",earthquake,0.15,0.26,0.19,17,automatic,nc,nc
2017-11-28T07:43:31.220Z,33.038,-116.4365,6.47,0.86,ml,39,48,0.1419,0.17,ci,ci37819175,2017-11-28T16:19:02.791Z,"16km ESE of Julian, CA",earthquake,0.2,0.69,0.189,14,reviewed,ci,ci
2017-11-28T07:37:31.160Z,38.8079987,-122.8276672,1.51,0.89,md,12,71,0.001465,0.04,nc,nc72931660,2017-11-28T08:07:03.319Z,"7km WNW of The Geysers, California",earthquake,0.33,0.55,0.02,4,automatic,nc,nc
2017-11-28T07:23:06.710Z,60.5418,-147.4771,16.7,1.8,ml,,,,0.28,ak,ak17396637,2017-11-28T07:26:38.574Z,"70km ESE of Whittier, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-11-28T07:16:58.720Z,44.0495,-114.495,13.88,1.24,ml,5,101,0.49,0.18,mb,mb80271884,2017-11-28T16:27:40.940Z,"40km NNW of Sun Valley, Idaho",earthquake,3.87,7.11,0.196,4,reviewed,mb,mb
2017-11-28T07:09:21.170Z,36.6133347,-121.2243347,5.48,1.92,md,20,114,0.04724,0.06,nc,nc72931645,2017-11-28T10:49:02.655Z,"22km NNE of Soledad, California",earthquake,0.25,0.78,0.17,18,automatic,nc,nc
2017-11-28T07:03:14.170Z,38.8149986,-122.791832,3.26,1.26,md,23,32,0.007526,0.02,nc,nc72931640,2017-11-28T10:23:02.592Z,"5km NW of The Geysers, California",earthquake,0.24,0.52,0.19,6,automatic,nc,nc
2017-11-28T06:37:50.360Z,37.604332,-118.8190002,2.9,1.05,md,11,74,0.01638,0.03,nc,nc72931635,2017-11-28T07:03:04.175Z,"14km ESE of Mammoth Lakes, California",earthquake,0.37,0.68,0.06,9,automatic,nc,nc
2017-11-28T06:37:31.625Z,36.9286,-117.854,0,2.2,ml,5,337,1.05,0.3936,nn,nn00613749,2017-11-28T07:00:47.679Z,"40km NNE of Lone Pine, California",earthquake,,0,0.4,5,reviewed,nn,nn
2017-11-28T06:25:34.678Z,67.1915,-153.7101,0,1.9,ml,,,,0.89,ak,ak17396357,2017-11-28T06:40:52.432Z,"86km NNW of New Allakaket, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-11-28T06:06:44.210Z,36.5691667,-89.6056667,5.38,1.67,md,13,94,0.01732,0.04,nm,nm60211591,2017-11-28T13:26:32.370Z,"2km SSE of Lilbourn, Missouri",earthquake,0.3,0.7,0.066,7,reviewed,nm,nm
2017-11-28T06:01:36.940Z,38.8118324,-122.8314972,0.79,0.56,md,10,68,0.003471,0.03,nc,nc72931625,2017-11-28T06:17:03.070Z,"7km WNW of The Geysers, California",earthquake,0.26,0.74,,2,automatic,nc,nc
2017-11-28T05:58:56.550Z,37.5206667,-118.7986667,1.84,0.75,md,8,305,0.07334,0.02,nc,nc72931620,2017-11-28T17:51:03.842Z,"20km SE of Mammoth Lakes, California",earthquake,4.46,31.61,0.158,7,reviewed,nc,nc
2017-11-28T05:28:52.070Z,38.8268318,-122.8525009,2.01,0.81,md,6,170,0.003488,0.02,nc,nc72931610,2017-11-28T05:49:02.996Z,"9km WNW of The Geysers, California",earthquake,0.56,0.69,0.24,2,automatic,nc,nc
2017-11-28T05:19:15.190Z,33.4978333,-116.7973333,4.15,1.65,ml,66,30,0.01472,0.21,ci,ci37819159,2017-11-28T14:19:34.820Z,"9km NE of Aguanga, CA",earthquake,0.19,0.48,0.133,25,reviewed,ci,ci
2017-11-28T05:14:21.546Z,39.2045,-120.0701,9.7,0,ml,6,89.7,0.044,0.0577,nn,nn00613784,2017-11-29T02:37:03.257Z,"3km NE of Dollar Point, California",earthquake,,1.8,0,1,reviewed,nn,nn
2017-11-28T04:37:32.360Z,38.7866669,-122.7799988,1.82,0.96,md,14,141,0.0244,0.05,nc,nc72931580,2017-11-28T04:52:01.857Z,"2km WNW of The Geysers, California",earthquake,0.34,0.73,0.13,5,automatic,nc,nc
2017-11-28T04:35:49.324Z,36.9176,-116.1602,4.2,0.1,ml,12,121.31,0.078,0.1518,nn,nn00613781,2017-11-29T02:36:59.962Z,"53km E of Beatty, Nevada",earthquake,,3.4,0.56,6,reviewed,nn,nn
2017-11-28T04:35:06.275Z,38.3184,-118.7651,10.1,0.5,ml,4,283.38,0.215,0.0402,nn,nn00613779,2017-11-29T02:36:55.646Z,"25km SSW of Hawthorne, Nevada",earthquake,,14.6,0.17,2,reviewed,nn,nn
2017-11-28T04:26:32.346Z,60.6478,-147.5212,17.4,2.5,ml,,,,0.75,ak,ak17395840,2017-11-28T04:34:42.259Z,"64km ESE of Whittier, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-11-28T04:25:42.000Z,38.8348351,-122.8099976,2.23,0.56,md,10,93,0.01142,0.03,nc,nc72931575,2017-11-28T04:37:01.825Z,"7km W of Cobb, California",earthquake,0.38,1.15,,1,automatic,nc,nc
2017-11-28T04:22:18.110Z,63.5577,-150.7122,11.9,0.8,ml,,,,0.69,ak,ak17395839,2017-11-28T17:35:20.235Z,"89km WNW of Cantwell, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-11-28T04:22:10.140Z,37.4835,-118.8513333,3.11,0.73,md,24,174,0.1032,0.06,nc,nc72931570,2017-11-28T17:29:03.782Z,"21km SSE of Mammoth Lakes, California",earthquake,0.36,31.61,0.134,18,reviewed,nc,nc
2017-11-28T04:18:43.313Z,38.3652,-118.9134,10.5,1,ml,13,82.69,0.32,0.1293,nn,nn00613776,2017-11-29T02:36:54.260Z,"30km SW of Hawthorne, Nevada",earthquake,,2,0.14,3,reviewed,nn,nn
2017-11-28T04:18:42.988Z,62.6022,-151.3546,92.8,2.1,ml,,,,0.33,ak,ak17395835,2017-11-28T04:34:42.478Z,"71km WNW of Talkeetna, Alaska",earthquake,,1,,,automatic,ak,ak
2017-11-28T04:15:27.260Z,46.2045,-122.2738333,0.8,0.65,ml,6,294,0.05782,0.13,uw,uw61331427,2017-11-28T20:36:43.030Z,"35km NNE of Amboy, Washington",earthquake,1.77,1.15,0.213,5,reviewed,uw,uw
2017-11-28T04:12:07.080Z,38.776165,-122.7279968,2.01,0.8,md,8,151,0.008893,0.03,nc,nc72931560,2017-11-28T04:22:02.795Z,"2km E of The Geysers, California",earthquake,0.51,0.83,0.18,2,automatic,nc,nc
2017-11-28T04:11:44.161Z,60.7813,-149.6491,32,2,ml,,,,0.48,ak,ak17395832,2017-11-28T04:19:05.030Z,"50km SSE of Anchorage, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-11-28T04:09:32.390Z,18.0793,-66.771,3,0.85,md,3,222,0.1502,0.28,pr,pr2017332000,2017-11-28T07:30:36.721Z,"2km NW of Santo Domingo, Puerto Rico",earthquake,1.42,19.85,0.35,2,reviewed,pr,pr
2017-11-28T03:55:59.100Z,37.6061668,-118.822998,3.99,1.6,md,24,75,0.01683,0.04,nc,nc72931555,2017-11-28T05:01:03.880Z,"13km ESE of Mammoth Lakes, California",earthquake,0.24,0.36,0.14,19,automatic,nc,nc
2017-11-28T03:54:04.728Z,61.9872,-150.3261,49.3,1.5,ml,,,,0.45,ak,ak17395815,2017-11-28T04:02:42.539Z,"30km NNW of Willow, Alaska",earthquake,,0.8,,,automatic,ak,ak
2017-11-28T03:46:59.700Z,36.5698333,-89.6046667,5.67,1.26,md,17,67,0.01637,0.05,nm,nm60211586,2017-11-28T14:26:09.240Z,"2km SSE of Lilbourn, Missouri",earthquake,0.21,0.51,0.06,10,reviewed,nm,nm
